*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:

    ACPI Source Language.....................|syntastic-checkers-asl|
    ActionScript.............................|syntastic-checkers-actionscript|
    Ada......................................|syntastic-checkers-ada|
    Ansible..................................|syntastic-checkers-ansible|
    API Blueprint............................|syntastic-checkers-apiblueprint|
    AppleScript..............................|syntastic-checkers-applescript|
    AsciiDoc.................................|syntastic-checkers-asciidoc|
    Assembly Languages.......................|syntastic-checkers-asm|

    BEMHTML..................................|syntastic-checkers-bemhtml|
    Bro......................................|syntastic-checkers-bro|

    C........................................|syntastic-checkers-c|
    C#.......................................|syntastic-checkers-cs|
    C++......................................|syntastic-checkers-cpp|
    Cabal....................................|syntastic-checkers-cabal|
    Chef.....................................|syntastic-checkers-chef|
    COBOL....................................|syntastic-checkers-cobol|
    Coco.....................................|syntastic-checkers-co|
    CoffeeScript.............................|syntastic-checkers-coffee|
    Coq......................................|syntastic-checkers-coq|
    CSS......................................|syntastic-checkers-css|
    Cucumber.................................|syntastic-checkers-cucumber|
    CUDA.....................................|syntastic-checkers-cuda|

    D........................................|syntastic-checkers-d|
    Dart.....................................|syntastic-checkers-dart|
    DocBook..................................|syntastic-checkers-docbk|
    Dockerfile...............................|syntastic-checkers-dockerfile|
    Dust.....................................|syntastic-checkers-dustjs|

    Elixir...................................|syntastic-checkers-elixir|
    Erlang...................................|syntastic-checkers-erlang|
    eRuby....................................|syntastic-checkers-eruby|

    Fortran..................................|syntastic-checkers-fortran|

    Gentoo Metadata..........................|syntastic-checkers-gentoo|
    Gettext PO...............................|syntastic-checkers-po|
    GLSL.....................................|syntastic-checkers-glsl|
    Go.......................................|syntastic-checkers-go|

    Haml.....................................|syntastic-checkers-haml|
    Handlebars...............................|syntastic-checkers-handlebars|
    Haskell..................................|syntastic-checkers-haskell|
    Haxe.....................................|syntastic-checkers-haxe|
    HSS......................................|syntastic-checkers-hss|
    HTML.....................................|syntastic-checkers-html|

    Java.....................................|syntastic-checkers-java|
    JavaScript...............................|syntastic-checkers-javascript|
    JSON.....................................|syntastic-checkers-json|

    LESS.....................................|syntastic-checkers-less|
    Lex......................................|syntastic-checkers-lex|
    Limbo....................................|syntastic-checkers-limbo|
    LISP.....................................|syntastic-checkers-lisp|
    LLVM.....................................|syntastic-checkers-llvm|
    Lua......................................|syntastic-checkers-lua|

    Markdown.................................|syntastic-checkers-markdown|
    MATLAB...................................|syntastic-checkers-matlab|
    Mercury..................................|syntastic-checkers-mercury|

    NASM.....................................|syntastic-checkers-nasm|
    Nix......................................|syntastic-checkers-nix|
    nroff....................................|syntastic-checkers-nroff|

    Objective-C..............................|syntastic-checkers-objc|
    Objective-C++............................|syntastic-checkers-objcpp|
    OCaml....................................|syntastic-checkers-ocaml|

    Perl.....................................|syntastic-checkers-perl|
    PHP......................................|syntastic-checkers-php|
    POD......................................|syntastic-checkers-pod|
    Pug (formerly Jade)......................|syntastic-checkers-pug|
    Puppet...................................|syntastic-checkers-puppet|
    Python...................................|syntastic-checkers-python|

    QML......................................|syntastic-checkers-qml|

    R........................................|syntastic-checkers-r|
    R Markdown...............................|syntastic-checkers-rmd|
    Racket...................................|syntastic-checkers-racket|
    Relax NG.................................|syntastic-checkers-rnc|
    reStructuredText.........................|syntastic-checkers-rst|
    RPM spec.................................|syntastic-checkers-spec|
    Ruby.....................................|syntastic-checkers-ruby|

    SASS.....................................|syntastic-checkers-sass|
    Scala....................................|syntastic-checkers-scala|
    SCSS.....................................|syntastic-checkers-scss|
    Sh.......................................|syntastic-checkers-sh|
    Slim.....................................|syntastic-checkers-slim|
    SML......................................|syntastic-checkers-sml|
    Solidity.................................|syntastic-checkers-solidity|
    SQL......................................|syntastic-checkers-sql|
    Stylus...................................|syntastic-checkers-stylus|

    Tcl......................................|syntastic-checkers-tcl|
    TeX......................................|syntastic-checkers-tex|
    Texinfo..................................|syntastic-checkers-texinfo|
    Text.....................................|syntastic-checkers-text|
    Turtle...................................|syntastic-checkers-turtle|
    TriG.....................................|syntastic-checkers-trig|
    Twig.....................................|syntastic-checkers-twig|
    TypeScript...............................|syntastic-checkers-typescript|

    Vala.....................................|syntastic-checkers-vala|
    Verilog..................................|syntastic-checkers-verilog|
    VHDL.....................................|syntastic-checkers-vhdl|
    Vim help.................................|syntastic-checkers-help|
    VimL.....................................|syntastic-checkers-vim|

    xHTML....................................|syntastic-checkers-xhtml|
    XML......................................|syntastic-checkers-xml|
    XQuery...................................|syntastic-checkers-xquery|
    XSLT.....................................|syntastic-checkers-xslt|

    YACC.....................................|syntastic-checkers-yacc|
    YAML.....................................|syntastic-checkers-yaml|
    YANG.....................................|syntastic-checkers-yang|

    Z80......................................|syntastic-checkers-z80|
    Zope Page Templates......................|syntastic-checkers-zpt|
    Zsh......................................|syntastic-checkers-zsh|

Third-party checkers are available for additional languages.

==============================================================================
SYNTAX CHECKERS FOR ACPI SOURCE LANGUAGE              *syntastic-checkers-asl*

The following checkers are available for the ACPI Source Language (filetype
"asl"):

    1. iasl.....................|syntastic-asl-iasl|

------------------------------------------------------------------------------
1. iasl                                                   *syntastic-asl-iasl*

Name:        iasl
Maintainer:  Peter Wu <peter@lekensteyn.nl>

"iasl" is a compiler/decompiler for ACPI Source Language (ASL) and ACPI
Machine Language (AML). See the project's page for details:

    https://acpica.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for ASL files, such as
"vim-acpi-asl":

    https://github.com/martinlroth/vim-acpi-asl

==============================================================================
SYNTAX CHECKERS FOR ACTIONSCRIPT             *syntastic-checkers-actionscript*

